Date,Temperature,Flow rate
04/10/2016,694.5640259,11.14139366
04/10/2016,693.7744141,12.05737686
05/10/2016,694.1876831,13.02766418
05/10/2016,694.5081787,11.56147575
05/10/2016,694.9888306,21.12961006
06/10/2016,695.677124,15.49487686
06/10/2016,696.7030029,15.52407742
06/10/2016,703.890625,11.92264366
06/10/2016,704.4570923,10.70030785
07/10/2016,705.1303711,16.47950745
07/10/2016,703.6957397,16.22336006
07/10/2016,704.8165283,13.46413898
07/10/2016,704.9910278,14.36372948
08/10/2016,703.5527954,15.77920055
08/10/2016,703.6310425,11.7284832
08/10/2016,703.7969971,16.57069588
08/10/2016,703.7407837,18.21670151
09/10/2016,703.5307617,16.63268471
09/10/2016,703.9071045,15.57428265
09/10/2016,703.3823242,13.44928265
09/10/2016,703.6900024,17.09784889
10/10/2016,703.3104248,15.70184422
10/10/2016,703.9776611,19.07172203
10/10/2016,703.2294312,22.73770523
10/10/2016,704.4100952,19.01127052
10/10/2016,703.8884888,19.87141418
11/10/2016,703.8602905,18.05788994
11/10/2016,703.7908325,14.94518471
11/10/2016,703.7626953,17.2090168
11/10/2016,704.0407715,18.24948692
12/10/2016,704.552124,19.54252052
12/10/2016,704.4663086,19.80481529
12/10/2016,704.6729126,18.13319588
12/10/2016,703.0313721,12.44262314
13/10/2016,703.77948,17.71772575
13/10/2016,704.6414795,17.01383209
13/10/2016,704.012146,18.16854477
13/10/2016,704.944397,16.37704849
13/10/2016,704.5981445,22.02561569
14/10/2016,704.8101807,21.09067535
14/10/2016,704.4203491,19.45184517
14/10/2016,704.7064209,18.9882164
14/10/2016,704.9763184,6.3852458
15/10/2016,704.4858398,10.52305317
15/10/2016,704.1445313,9.691597939
15/10/2016,704.12146,9.867315292
15/10/2016,704.4490356,9.078893661
16/10/2016,704.0334473,12.19672108
16/10/2016,704.0742188,12.54713154
16/10/2016,704.2278442,12.17827892
16/10/2016,704.5664063,11.69415951
17/10/2016,704.6205444,11.77766418
17/10/2016,704.2915649,9.411373138
17/10/2016,703.8591919,10.71413898
17/10/2016,704.7407837,15.16956997
17/10/2016,703.8916016,12.11731529
18/10/2016,703.9992676,16.47899628
18/10/2016,704.3347168,14.70338154
18/10/2016,704.3023682,13.30430317
18/10/2016,703.128418,15.01895523
18/10/2016,704.0997314,17.09067535
19/10/2016,704.0531006,15.88370895
19/10/2016,704.2681274,17.61629105
19/10/2016,702.991394,17.84682465
19/10/2016,703.5757446,17.2694664
19/10/2016,684.3623047,13.05122948
20/10/2016,668.0515747,17.62653732
20/10/2016,667.8344727,16.35143471
20/10/2016,657.7548218,14.56454945
20/10/2016,640.09375,12.95440578
21/10/2016,642.4174194,18.27663994
21/10/2016,643.2387695,16.72079849
21/10/2016,643.0112305,14.27868843
21/10/2016,643.3684082,17.58708954
22/10/2016,642.9326782,14.77459049
22/10/2016,643.6624756,15.96926212
22/10/2016,643.0482178,16.21977425
22/10/2016,643.3620605,17.32735634
22/10/2016,643.0296021,15.53073788
23/10/2016,643.2702637,13.08094215
23/10/2016,643.1477051,15.24487686
23/10/2016,643.2802124,13.45133209
23/10/2016,643.0968018,12.06352425
23/10/2016,642.9647827,12.97592258
23/10/2016,647.6825562,19.95491791
24/10/2016,648.7532959,17.96311569
24/10/2016,647.9223022,19.02561569
24/10/2016,645.1519165,15.01536846
24/10/2016,645.1504517,11.6454916
24/10/2016,644.9243774,12.67110634
25/10/2016,645.8383179,12.04969215
25/10/2016,645.2495117,13.21311474
25/10/2016,645.3723755,16.18237686
25/10/2016,653.8381348,17.14293098
25/10/2016,653.2782593,14.65522575
26/10/2016,653.6923218,14.35860634
26/10/2016,653.5209351,13.39036846
26/10/2016,653.4634399,15.74385262
26/10/2016,654.289917,15.00665951
26/10/2016,653.7456055,16.16239738
27/10/2016,653.8426514,10.18903732
27/10/2016,652.5639648,14.06045055
27/10/2016,653.8776245,9.405225754
27/10/2016,653.5473633,8.651126862
27/10/2016,653.9844971,8.932888985
28/10/2016,654.5963135,10.24180317
28/10/2016,654.1747437,10.11219215
28/10/2016,653.3467407,8.971311569
28/10/2016,654.5751953,13.94877052
29/10/2016,653.7827759,13.86680317
29/10/2016,653.7509766,14.51946735
29/10/2016,653.8635864,9.295082092
29/10/2016,654.6906128,11.48770523
29/10/2016,652.6941528,15.67059422
29/10/2016,653.1970215,17.82069588
29/10/2016,653.5925903,14.82684422
29/10/2016,653.5294189,13.30891418
29/10/2016,654.5408325,16.25717163
30/10/2016,654.0824585,16.64190483
30/10/2016,653.8647461,9.878073692
30/10/2016,652.7261963,9.557888985
30/10/2016,650.7423096,8.468237877
30/10/2016,649.657959,12.98258209
30/10/2016,650.7086182,11.04303265
30/10/2016,651.9777222,12.96362686
30/10/2016,653.0255737,11.21618843
31/10/2016,652.2566528,10.83247948
31/10/2016,652.7802734,12.70696735
31/10/2016,654.9130859,10.27305317
31/10/2016,656.8539429,8.631147385
31/10/2016,660.1102295,15.68032742
31/10/2016,661.3415527,6.945696831
31/10/2016,674.0993652,17.87090111
01/11/2016,675.6834717,14.87192631
01/11/2016,678.8329468,21.56045151
01/11/2016,678.3527222,14.5517416
01/11/2016,694.9085693,22.41854477
02/11/2016,694.3296509,22.31711006
02/11/2016,692.0197754,22.27202797
02/11/2016,688.8267822,22.32377052
02/11/2016,678.2722168,20.45850372
03/11/2016,677.7252197,18.38575745
03/11/2016,678.3690186,22.40215111
03/11/2016,678.6010132,22.4805336
03/11/2016,690.2071533,22.44467163
04/11/2016,687.388855,22.41188431
04/11/2016,687.1757813,22.37346268
04/11/2016,678.5505981,22.36731529
04/11/2016,659.2341309,16.72592163
05/11/2016,645.8302612,21.24180412
05/11/2016,639.7576904,19.54047203
05/11/2016,600.288269,18.07991791
05/11/2016,676.1099854,14.42827892
06/11/2016,679.4125977,20.57377052
06/11/2016,682.0532227,19.95338058
06/11/2016,682.6465454,22.62397575
06/11/2016,682.2878418,23.39856529
07/11/2016,682.7312012,20.59579849
07/11/2016,683.3751831,19.6757164
07/11/2016,681.2036133,21.96721268
07/11/2016,682.0663452,24.75614738
07/11/2016,687.9789429,25.31762314
07/11/2016,675.9906006,22.64907837
08/11/2016,695.3657837,20.62653732
08/11/2016,696.9476318,20.72438431
08/11/2016,702.371582,20.71260262
08/11/2016,698.0664673,23.58555412
09/11/2016,700.2401123,20.75358582
09/11/2016,699.2810059,19.21772575
09/11/2016,699.3062744,16.00819588
10/11/2016,699.9277954,22.83913994
10/11/2016,699.8842163,21.69211006
10/11/2016,696.1817627,23.42879105
10/11/2016,696.6627197,23.67264366
11/11/2016,694.3150635,23.14907837
11/11/2016,694.9567871,23.625
11/11/2016,694.4716187,29.82786942
11/11/2016,681.0777588,29.53534889
12/11/2016,656.15448,28.22028732
12/11/2016,627.2435913,26.53995895
12/11/2016,610.3859863,21.90932465
12/11/2016,607.664917,24.60450745
13/11/2016,607.4897461,22.83555412
13/11/2016,607.5098267,22.99795151
13/11/2016,647.7567139,19.82325745
13/11/2016,647.9244995,14.53637314
14/11/2016,645.0491333,11.31915951
14/11/2016,642.8149414,15.79559422
14/11/2016,644.348877,12.79508209
14/11/2016,642.50354,13.35963154
15/11/2016,643.137085,15.22028732
15/11/2016,642.7984619,11.80737686
15/11/2016,642.3206177,15.03022575
15/11/2016,642.9855957,10.41803265
15/11/2016,641.2174072,10.01434422
16/11/2016,639.0352783,6.579917908
16/11/2016,639.6854858,8.995388985
16/11/2016,639.6188354,15.03073788
16/11/2016,617.6863403,14.70389366
17/11/2016,525.8997803,10.41290951
17/11/2016,522.6472168,11.56301212
17/11/2016,487.7471924,10.63319683
17/11/2016,502.1569824,12.71157742
17/11/2016,471.2207336,14.75256157
18/11/2016,507.4256897,13.18391418
18/11/2016,478.7644348,8.65625
18/11/2016,475.3598633,12.80430317
18/11/2016,480.1965332,18.84375
19/11/2016,486.4888916,22.20440483
19/11/2016,495.4948425,25.51280785
19/11/2016,541.8908691,25.38627052
19/11/2016,697.1456909,18.55327797
20/11/2016,703.7288818,21.12551308
20/11/2016,703.8085327,23.11065483
20/11/2016,703.5491943,22.04149628
20/11/2016,703.3502808,19.17981529
21/11/2016,701.213562,19.32018471
21/11/2016,702.3796997,14.7909832
21/11/2016,702.4910278,23.87397575
21/11/2016,708.2160034,26.60041046
22/11/2016,705.9146729,13.76383209
22/11/2016,706.453125,21.91188431
22/11/2016,711.3763428,26.50512314
22/11/2016,713.8894653,25.9180336
22/11/2016,713.0159912,25.1132164
23/11/2016,712.5476074,26.25922203
23/11/2016,712.1916504,26.81454849
23/11/2016,715.0995483,24.35297203
23/11/2016,715.4899902,21.10092163
23/11/2016,714.5840454,20.02254105
24/11/2016,715.6914063,19.65573692
24/11/2016,715.5516357,13.21055317
24/11/2016,714.3463745,7.732069492
24/11/2016,713.960022,11.93340206
25/11/2016,716.5304565,6.9272542
25/11/2016,719.0415649,9.780737877
25/11/2016,718.3530273,10.87141418
25/11/2016,714.3533325,10.03790951
26/11/2016,714.4765015,3.993340254
26/11/2016,713.2235718,9.493340492
26/11/2016,714.1008301,12.50409794
26/11/2016,714.364563,10.78073788
26/11/2016,714.7164917,10.52407742
27/11/2016,715.3169556,6.6352458
27/11/2016,714.1647949,11.64907742
27/11/2016,715.1742554,15.95440578
27/11/2016,715.3239136,17.96926308
28/11/2016,714.4475708,20.40163994
28/11/2016,715.7062988,22.73411942
28/11/2016,715.7344971,19.89907837
28/11/2016,715.3346558,15.48668003
29/11/2016,715.6496582,18.29969215
29/11/2016,714.5298462,19.59528732
29/11/2016,715.2232666,19.98309517
29/11/2016,714.6428833,18.85911942
30/11/2016,715.7525024,18.73872948
30/11/2016,707.2868652,16.82786942
30/11/2016,650.989563,27.01588058
30/11/2016,651.5947876,19.02920151
01/12/2016,647.8458252,20.26844215
01/12/2016,643.2974854,19.17520523
01/12/2016,645.5267334,16.73872948
01/12/2016,659.0803223,24.2090168
01/12/2016,641.0205078,19.03381157
01/12/2016,521.303833,8.256147385
01/12/2016,515.3287354,10.4795084
02/12/2016,509.9039307,9.364753723
02/12/2016,510.1905212,8.6982584
02/12/2016,517.2858887,9.568647385
02/12/2016,511.517334,5.831454754
03/12/2016,520.4527588,10.87090206
03/12/2016,529.0556641,8.672131538
